hostClock,week,towMS,towSubMS,qErr,timeBase,utc,raim,qErrInvalid,TpNotLocked,timeRefGnss,utcStandard
2025-10-06 12:53:21.616470,2387,357072000,0.0,1456,1,1,1,0,0,15,3
2025-10-06 12:53:22.617462,2387,357073000,0.0,-3595,1,1,1,0,0,15,3
2025-10-06 12:53:23.617369,2387,357074000,0.0,-966,1,1,1,0,0,15,3
2025-10-06 12:53:24.617411,2387,357075000,0.0,1997,1,1,1,0,0,15,3
2025-10-06 12:53:25.617470,2387,357076000,0.0,-2923,1,1,1,0,0,15,3
2025-10-06 12:53:26.616545,2387,357077000,0.0,396,1,1,1,0,0,15,3
2025-10-06 12:53:27.617483,2387,357078000,0.0,3591,1,1,1,0,0,15,3
2025-10-06 12:53:28.617590,2387,357079000,0.0,-890,1,1,1,0,0,15,3
2025-10-06 12:53:29.617514,2387,357080000,0.0,2092,1,1,1,0,0,15,3
2025-10-06 12:53:30.616580,2387,357081000,0.0,-2398,1,1,1,0,0,15,3
2025-10-06 12:53:31.617548,2387,357082000,0.0,1521,1,1,1,0,0,15,3
2025-10-06 12:53:32.616580,2387,357083000,0.0,-2379,1,1,1,0,0,15,3
2025-10-06 12:53:33.616567,2387,357084000,0.0,1721,1,1,1,0,0,15,3
2025-10-06 12:53:34.617595,2387,357085000,0.0,-1913,1,1,1,0,0,15,3
2025-10-06 12:53:35.615601,2387,357086000,0.0,2914,1,1,1,0,0,15,3
2025-10-06 12:53:36.616712,2387,357087000,0.0,-346,1,1,1,0,0,15,3
2025-10-06 12:53:37.616605,2387,357088000,0.0,-3313,1,1,1,0,0,15,3
2025-10-06 12:53:38.617646,2387,357089000,0.0,1911,1,1,1,0,0,15,3
2025-10-06 12:53:39.616693,2387,357090000,0.0,-967,1,1,1,0,0,15,3
2025-10-06 12:53:40.615753,2387,357091000,0.0,-3676,1,1,1,0,0,15,3
2025-10-06 12:53:41.617702,2387,357092000,0.0,2554,1,1,1,0,0,15,3
2025-10-06 12:53:42.615700,2387,357093000,0.0,567,1,1,1,0,0,15,3
2025-10-06 12:53:43.617711,2387,357094000,0.0,-1378,1,1,1,0,0,15,3
2025-10-06 12:53:44.616833,2387,357095000,0.0,-3734,1,1,1,0,0,15,3
2025-10-06 12:53:45.615761,2387,357096000,0.0,2738,1,1,1,0,0,15,3
2025-10-06 12:53:46.616783,2387,357097000,0.0,522,1,1,1,0,0,15,3
2025-10-06 12:53:47.616766,2387,357098000,0.0,-1165,1,1,1,0,0,15,3
2025-10-06 12:53:48.615877,2387,357099000,0.0,-2393,1,1,1,0,0,15,3
2025-10-06 12:53:49.617802,2387,357100000,0.0,3771,1,1,1,0,0,15,3
2025-10-06 12:53:50.615852,2387,357101000,0.0,2563,1,1,1,0,0,15,3
2025-10-06 12:53:51.616848,2387,357102000,0.0,1199,1,1,1,0,0,15,3
2025-10-06 12:53:52.616841,2387,357103000,0.0,30,1,1,1,0,0,15,3
2025-10-06 12:53:53.615828,2387,357104000,0.0,-2829,1,1,1,0,0,15,3
2025-10-06 12:53:54.615860,2387,357105000,0.0,2934,1,1,1,0,0,15,3
2025-10-06 12:53:55.617909,2387,357106000,0.0,738,1,1,1,0,0,15,3
2025-10-06 12:53:56.615882,2387,357107000,0.0,-2083,1,1,1,0,0,15,3
2025-10-06 12:53:57.615866,2387,357108000,0.0,-3137,1,1,1,0,0,15,3
2025-10-06 12:53:58.617059,2387,357109000,0.0,3222,1,1,1,0,0,15,3
2025-10-06 12:53:59.615901,2387,357110000,0.0,1604,1,1,1,0,0,15,3
2025-10-06 12:54:00.617165,2387,357111000,0.0,993,1,1,1,0,0,15,3
2025-10-06 12:54:01.617918,2387,357112000,0.0,246,1,1,1,0,0,15,3
2025-10-06 12:54:02.617931,2387,357113000,0.0,-107,1,1,1,0,0,15,3
2025-10-06 12:54:03.616176,2387,357114000,0.0,-881,1,1,1,0,0,15,3
2025-10-06 12:54:04.617172,2387,357115000,0.0,-1626,1,1,1,0,0,15,3
2025-10-06 12:54:05.617175,2387,357116000,0.0,-1120,1,1,1,0,0,15,3
2025-10-06 12:54:06.615163,2387,357117000,0.0,-1038,1,1,1,0,0,15,3
2025-10-06 12:54:07.617184,2387,357118000,0.0,-45,1,1,1,0,0,15,3
2025-10-06 12:54:08.616172,2387,357119000,0.0,-241,1,1,1,0,0,15,3
2025-10-06 12:54:09.616150,2387,357120000,0.0,-24,1,1,1,0,0,15,3
2025-10-06 12:54:10.617204,2387,357121000,0.0,923,1,1,1,0,0,15,3
2025-10-06 12:54:11.617226,2387,357122000,0.0,1899,1,1,1,0,0,15,3
2025-10-06 12:54:12.616284,2387,357123000,0.0,-3744,1,1,1,0,0,15,3
2025-10-06 12:54:13.616226,2387,357124000,0.0,-2418,1,1,1,0,0,15,3
2025-10-06 12:54:14.617287,2387,357125000,0.0,-787,1,1,1,0,0,15,3
2025-10-06 12:54:15.616251,2387,357126000,0.0,-638,1,1,1,0,0,15,3
2025-10-06 12:54:16.617262,2387,357127000,0.0,-745,1,1,1,0,0,15,3
2025-10-06 12:54:17.615298,2387,357128000,0.0,486,1,1,1,0,0,15,3
2025-10-06 12:54:18.615400,2387,357129000,0.0,2814,1,1,1,0,0,15,3
2025-10-06 12:54:19.617308,2387,357130000,0.0,-3362,1,1,1,0,0,15,3
2025-10-06 12:54:20.615364,2387,357131000,0.0,813,1,1,1,0,0,15,3
2025-10-06 12:54:21.616327,2387,357132000,0.0,2440,1,1,1,0,0,15,3
2025-10-06 12:54:22.617341,2387,357133000,0.0,-1327,1,1,1,0,0,15,3
2025-10-06 12:54:23.615439,2387,357134000,0.0,1364,1,1,1,0,0,15,3
2025-10-06 12:54:24.616376,2387,357135000,0.0,3149,1,1,1,0,0,15,3
2025-10-06 12:54:25.616389,2387,357136000,0.0,-3892,1,1,1,0,0,15,3
2025-10-06 12:54:26.616487,2387,357137000,0.0,-2968,1,1,1,0,0,15,3
2025-10-06 12:54:27.615421,2387,357138000,0.0,-1077,1,1,1,0,0,15,3
2025-10-06 12:54:28.616435,2387,357139000,0.0,-1977,1,1,1,0,0,15,3
2025-10-06 12:54:29.617454,2387,357140000,0.0,-269,1,1,1,0,0,15,3
2025-10-06 12:54:30.616469,2387,357141000,0.0,871,1,1,1,0,0,15,3
2025-10-06 12:54:31.616481,2387,357142000,0.0,3681,1,1,1,0,0,15,3
2025-10-06 12:54:32.615463,2387,357143000,0.0,-1116,1,1,1,0,0,15,3
2025-10-06 12:54:33.616482,2387,357144000,0.0,2933,1,1,1,0,0,15,3
2025-10-06 12:54:34.616497,2387,357145000,0.0,-2413,1,1,1,0,0,15,3
2025-10-06 12:54:35.615514,2387,357146000,0.0,-442,1,1,1,0,0,15,3
2025-10-06 12:54:36.616509,2387,357147000,0.0,1102,1,1,1,0,0,15,3
2025-10-06 12:54:37.616495,2387,357148000,0.0,-3051,1,1,1,0,0,15,3
2025-10-06 12:54:38.615507,2387,357149000,0.0,1754,1,1,1,0,0,15,3
2025-10-06 12:54:39.615528,2387,357150000,0.0,-2540,1,1,1,0,0,15,3
2025-10-06 12:54:40.616604,2387,357151000,0.0,-238,1,1,1,0,0,15,3
2025-10-06 12:54:41.616532,2387,357152000,0.0,2905,1,1,1,0,0,15,3
2025-10-06 12:54:42.616718,2387,357153000,0.0,373,1,1,1,0,0,15,3
2025-10-06 12:54:43.616713,2387,357154000,0.0,-2613,1,1,1,0,0,15,3
2025-10-06 12:54:44.616708,2387,357155000,0.0,1711,1,1,1,0,0,15,3
2025-10-06 12:54:45.614702,2387,357156000,0.0,223,1,1,1,0,0,15,3
2025-10-06 12:54:46.616721,2387,357157000,0.0,-2284,1,1,1,0,0,15,3
2025-10-06 12:54:47.616850,2387,357158000,0.0,2131,1,1,1,0,0,15,3
2025-10-06 12:54:48.615862,2387,357159000,0.0,-716,1,1,1,0,0,15,3
2025-10-06 12:54:49.616763,2387,357160000,0.0,3528,1,1,1,0,0,15,3
2025-10-06 12:54:50.616780,2387,357161000,0.0,2692,1,1,1,0,0,15,3
2025-10-06 12:54:51.616795,2387,357162000,0.0,1161,1,1,1,0,0,15,3
2025-10-06 12:54:52.617815,2387,357163000,0.0,1803,1,1,1,0,0,15,3
2025-10-06 12:54:53.616824,2387,357164000,0.0,347,1,1,1,0,0,15,3
2025-10-06 12:54:54.614815,2387,357165000,0.0,-960,1,1,1,0,0,15,3
2025-10-06 12:54:55.616919,2387,357166000,0.0,-2902,1,1,1,0,0,15,3
2025-10-06 12:54:56.614874,2387,357167000,0.0,-3327,1,1,1,0,0,15,3
2025-10-06 12:54:57.614963,2387,357168000,0.0,-2745,1,1,1,0,0,15,3
2025-10-06 12:54:58.615899,2387,357169000,0.0,-1397,1,1,1,0,0,15,3
2025-10-06 12:54:59.615902,2387,357170000,0.0,-427,1,1,1,0,0,15,3
2025-10-06 12:55:00.615975,2387,357171000,0.0,-611,1,1,1,0,0,15,3
2025-10-06 12:55:01.616967,2387,357172000,0.0,1661,1,1,1,0,0,15,3
2025-10-06 12:55:02.615950,2387,357173000,0.0,1921,1,1,1,0,0,15,3
2025-10-06 12:55:03.614985,2387,357174000,0.0,2645,1,1,1,0,0,15,3
2025-10-06 12:55:04.616012,2387,357175000,0.0,-2659,1,1,1,0,0,15,3
2025-10-06 12:55:05.616022,2387,357176000,0.0,-1448,1,1,1,0,0,15,3
2025-10-06 12:55:06.615100,2387,357177000,0.0,1066,1,1,1,0,0,15,3
2025-10-06 12:55:07.616996,2387,357178000,0.0,1601,1,1,1,0,0,15,3
2025-10-06 12:55:08.616132,2387,357179000,0.0,-3351,1,1,1,0,0,15,3
2025-10-06 12:55:09.615094,2387,357180000,0.0,-1865,1,1,1,0,0,15,3
2025-10-06 12:55:10.616099,2387,357181000,0.0,-1154,1,1,1,0,0,15,3
2025-10-06 12:55:11.616102,2387,357182000,0.0,1592,1,1,1,0,0,15,3
2025-10-06 12:55:12.615115,2387,357183000,0.0,-2901,1,1,1,0,0,15,3
2025-10-06 12:55:13.617107,2387,357184000,0.0,617,1,1,1,0,0,15,3
2025-10-06 12:55:14.616128,2387,357185000,0.0,-2481,1,1,1,0,0,15,3
2025-10-06 12:55:15.615135,2387,357186000,0.0,571,1,1,1,0,0,15,3
2025-10-06 12:55:16.616143,2387,357187000,0.0,-3789,1,1,1,0,0,15,3
2025-10-06 12:55:17.616155,2387,357188000,0.0,550,1,1,1,0,0,15,3
2025-10-06 12:55:18.616144,2387,357189000,0.0,-2660,1,1,1,0,0,15,3
2025-10-06 12:55:19.615157,2387,357190000,0.0,1785,1,1,1,0,0,15,3
2025-10-06 12:55:20.615173,2387,357191000,0.0,-1659,1,1,1,0,0,15,3
2025-10-06 12:55:21.616207,2387,357192000,0.0,3275,1,1,1,0,0,15,3
2025-10-06 12:55:22.616223,2387,357193000,0.0,-398,1,1,1,0,0,15,3
2025-10-06 12:55:23.616225,2387,357194000,0.0,-2487,1,1,1,0,0,15,3
2025-10-06 12:55:24.616362,2387,357195000,0.0,1791,1,1,1,0,0,15,3
2025-10-06 12:55:25.616423,2387,357196000,0.0,-2435,1,1,1,0,0,15,3
2025-10-06 12:55:26.615446,2387,357197000,0.0,2553,1,1,1,0,0,15,3
2025-10-06 12:55:27.616449,2387,357198000,0.0,2240,1,1,1,0,0,15,3
2025-10-06 12:55:28.616434,2387,357199000,0.0,-825,1,1,1,0,0,15,3
2025-10-06 12:55:29.614462,2387,357200000,0.0,-2932,1,1,1,0,0,15,3
2025-10-06 12:55:30.615402,2387,357201000,0.0,2551,1,1,1,0,0,15,3
2025-10-06 12:55:31.616420,2387,357202000,0.0,387,1,1,1,0,0,15,3
2025-10-06 12:55:32.615513,2387,357203000,0.0,-847,1,1,1,0,0,15,3
2025-10-06 12:55:33.616447,2387,357204000,0.0,-1580,1,1,1,0,0,15,3
2025-10-06 12:55:34.616445,2387,357205000,0.0,-2777,1,1,1,0,0,15,3
2025-10-06 12:55:35.615457,2387,357206000,0.0,-3000,1,1,1,0,0,15,3
2025-10-06 12:55:36.615528,2387,357207000,0.0,2366,1,1,1,0,0,15,3
2025-10-06 12:55:37.615571,2387,357208000,0.0,-554,1,1,1,0,0,15,3
2025-10-06 12:55:38.615502,2387,357209000,0.0,-1544,1,1,1,0,0,15,3
2025-10-06 12:55:39.615648,2387,357210000,0.0,-2945,1,1,1,0,0,15,3
2025-10-06 12:55:40.614560,2387,357211000,0.0,-1796,1,1,1,0,0,15,3
2025-10-06 12:55:41.615576,2387,357212000,0.0,-690,1,1,1,0,0,15,3
2025-10-06 12:55:42.614584,2387,357213000,0.0,-805,1,1,1,0,0,15,3
2025-10-06 12:55:43.615591,2387,357214000,0.0,-1353,1,1,1,0,0,15,3
2025-10-06 12:55:44.614622,2387,357215000,0.0,-2359,1,1,1,0,0,15,3
2025-10-06 12:55:45.615667,2387,357216000,0.0,-1835,1,1,1,0,0,15,3
2025-10-06 12:55:46.616630,2387,357217000,0.0,-1556,1,1,1,0,0,15,3
2025-10-06 12:55:47.614646,2387,357218000,0.0,164,1,1,1,0,0,15,3
2025-10-06 12:55:48.615662,2387,357219000,0.0,1572,1,1,1,0,0,15,3
2025-10-06 12:55:49.615697,2387,357220000,0.0,-3418,1,1,1,0,0,15,3
2025-10-06 12:55:50.614786,2387,357221000,0.0,-3323,1,1,1,0,0,15,3
2025-10-06 12:55:51.615730,2387,357222000,0.0,-3297,1,1,1,0,0,15,3
2025-10-06 12:55:52.614731,2387,357223000,0.0,-3166,1,1,1,0,0,15,3
2025-10-06 12:55:53.615745,2387,357224000,0.0,-2247,1,1,1,0,0,15,3
2025-10-06 12:55:54.614762,2387,357225000,0.0,-622,1,1,1,0,0,15,3
2025-10-06 12:55:55.616751,2387,357226000,0.0,1196,1,1,1,0,0,15,3
2025-10-06 12:55:56.615770,2387,357227000,0.0,2572,1,1,1,0,0,15,3
2025-10-06 12:55:57.614771,2387,357228000,0.0,-2972,1,1,1,0,0,15,3
2025-10-06 12:55:58.616755,2387,357229000,0.0,-1409,1,1,1,0,0,15,3
2025-10-06 12:55:59.614778,2387,357230000,0.0,-475,1,1,1,0,0,15,3
2025-10-06 12:56:00.615821,2387,357231000,0.0,411,1,1,1,0,0,15,3
2025-10-06 12:56:01.614818,2387,357232000,0.0,3489,1,1,1,0,0,15,3
2025-10-06 12:56:02.617030,2387,357233000,0.0,-497,1,1,1,0,0,15,3
2025-10-06 12:56:03.615861,2387,357234000,0.0,1698,1,1,1,0,0,15,3
2025-10-06 12:56:04.616033,2387,357235000,0.0,-3744,1,1,1,0,0,15,3
2025-10-06 12:56:05.615991,2387,357236000,0.0,-253,1,1,1,0,0,15,3
2025-10-06 12:56:06.615916,2387,357237000,0.0,1401,1,1,1,0,0,15,3
2025-10-06 12:56:07.615962,2387,357238000,0.0,3751,1,1,1,0,0,15,3
2025-10-06 12:56:08.615107,2387,357239000,0.0,-769,1,1,1,0,0,15,3
2025-10-06 12:56:09.615104,2387,357240000,0.0,1425,1,1,1,0,0,15,3
2025-10-06 12:56:10.615098,2387,357241000,0.0,3528,1,1,1,0,0,15,3
2025-10-06 12:56:11.615143,2387,357242000,0.0,-2081,1,1,1,0,0,15,3
2025-10-06 12:56:12.615142,2387,357243000,0.0,-196,1,1,1,0,0,15,3
2025-10-06 12:56:13.617091,2387,357244000,0.0,2415,1,1,1,0,0,15,3
2025-10-06 12:56:14.615098,2387,357245000,0.0,-1963,1,1,1,0,0,15,3
2025-10-06 12:56:15.615117,2387,357246000,0.0,1240,1,1,1,0,0,15,3
2025-10-06 12:56:16.615127,2387,357247000,0.0,-2962,1,1,1,0,0,15,3
2025-10-06 12:56:17.615131,2387,357248000,0.0,575,1,1,1,0,0,15,3
2025-10-06 12:56:18.616168,2387,357249000,0.0,3755,1,1,1,0,0,15,3
2025-10-06 12:56:19.615228,2387,357250000,0.0,-584,1,1,1,0,0,15,3
2025-10-06 12:56:20.616199,2387,357251000,0.0,3472,1,1,1,0,0,15,3
2025-10-06 12:56:21.615197,2387,357252000,0.0,-570,1,1,1,0,0,15,3
2025-10-06 12:56:22.616229,2387,357253000,0.0,-3380,1,1,1,0,0,15,3
2025-10-06 12:56:23.616245,2387,357254000,0.0,768,1,1,1,0,0,15,3
2025-10-06 12:56:24.614247,2387,357255000,0.0,-2367,1,1,1,0,0,15,3
2025-10-06 12:56:25.616263,2387,357256000,0.0,3013,1,1,1,0,0,15,3
2025-10-06 12:56:26.614283,2387,357257000,0.0,1759,1,1,1,0,0,15,3
2025-10-06 12:56:27.614352,2387,357258000,0.0,-1222,1,1,1,0,0,15,3
2025-10-06 12:56:28.615302,2387,357259000,0.0,2213,1,1,1,0,0,15,3
2025-10-06 12:56:29.615329,2387,357260000,0.0,-539,1,1,1,0,0,15,3
2025-10-06 12:56:30.615341,2387,357261000,0.0,-1889,1,1,1,0,0,15,3
2025-10-06 12:56:31.615355,2387,357262000,0.0,3442,1,1,1,0,0,15,3
2025-10-06 12:56:32.614355,2387,357263000,0.0,1820,1,1,1,0,0,15,3
2025-10-06 12:56:33.614370,2387,357264000,0.0,-1013,1,1,1,0,0,15,3
2025-10-06 12:56:34.615502,2387,357265000,0.0,-3426,1,1,1,0,0,15,3
2025-10-06 12:56:35.614383,2387,357266000,0.0,1965,1,1,1,0,0,15,3
2025-10-06 12:56:36.615395,2387,357267000,0.0,-14,1,1,1,0,0,15,3
2025-10-06 12:56:37.615413,2387,357268000,0.0,-2759,1,1,1,0,0,15,3
2025-10-06 12:56:38.614408,2387,357269000,0.0,3711,1,1,1,0,0,15,3
2025-10-06 12:56:39.615401,2387,357270000,0.0,2306,1,1,1,0,0,15,3
2025-10-06 12:56:40.617422,2387,357271000,0.0,2635,1,1,1,0,0,15,3
2025-10-06 12:56:41.614443,2387,357272000,0.0,1990,1,1,1,0,0,15,3
2025-10-06 12:56:42.615424,2387,357273000,0.0,2616,1,1,1,0,0,15,3
2025-10-06 12:56:43.616444,2387,357274000,0.0,2870,1,1,1,0,0,15,3
2025-10-06 12:56:44.616456,2387,357275000,0.0,1720,1,1,1,0,0,15,3
2025-10-06 12:56:45.614469,2387,357276000,0.0,479,1,1,1,0,0,15,3
2025-10-06 12:56:46.615671,2387,357277000,0.0,-767,1,1,1,0,0,15,3
2025-10-06 12:56:47.614716,2387,357278000,0.0,-1069,1,1,1,0,0,15,3
2025-10-06 12:56:48.615622,2387,357279000,0.0,-956,1,1,1,0,0,15,3
2025-10-06 12:56:49.615713,2387,357280000,0.0,-840,1,1,1,0,0,15,3
2025-10-06 12:56:50.614693,2387,357281000,0.0,1317,1,1,1,0,0,15,3
2025-10-06 12:56:51.614718,2387,357282000,0.0,496,1,1,1,0,0,15,3
2025-10-06 12:56:52.615676,2387,357283000,0.0,1825,1,1,1,0,0,15,3
2025-10-06 12:56:53.615699,2387,357284000,0.0,2692,1,1,1,0,0,15,3
2025-10-06 12:56:54.613730,2387,357285000,0.0,2871,1,1,1,0,0,15,3
2025-10-06 12:56:55.615733,2387,357286000,0.0,-2506,1,1,1,0,0,15,3
2025-10-06 12:56:56.615742,2387,357287000,0.0,-2046,1,1,1,0,0,15,3
2025-10-06 12:56:57.615759,2387,357288000,0.0,-1767,1,1,1,0,0,15,3
2025-10-06 12:56:58.615758,2387,357289000,0.0,-1490,1,1,1,0,0,15,3
2025-10-06 12:56:59.613864,2387,357290000,0.0,-1325,1,1,1,0,0,15,3
2025-10-06 12:57:00.614850,2387,357291000,0.0,-420,1,1,1,0,0,15,3
2025-10-06 12:57:01.615879,2387,357292000,0.0,242,1,1,1,0,0,15,3
2025-10-06 12:57:02.614850,2387,357293000,0.0,202,1,1,1,0,0,15,3
2025-10-06 12:57:03.614900,2387,357294000,0.0,2937,1,1,1,0,0,15,3
2025-10-06 12:57:04.615877,2387,357295000,0.0,-2753,1,1,1,0,0,15,3
2025-10-06 12:57:05.613870,2387,357296000,0.0,-2034,1,1,1,0,0,15,3
2025-10-06 12:57:06.615009,2387,357297000,0.0,-1702,1,1,1,0,0,15,3
2025-10-06 12:57:07.614910,2387,357298000,0.0,-628,1,1,1,0,0,15,3
2025-10-06 12:57:08.614915,2387,357299000,0.0,-39,1,1,1,0,0,15,3
2025-10-06 12:57:09.613956,2387,357300000,0.0,1709,1,1,1,0,0,15,3
2025-10-06 12:57:10.614966,2387,357301000,0.0,3140,1,1,1,0,0,15,3
2025-10-06 12:57:11.614996,2387,357302000,0.0,-3048,1,1,1,0,0,15,3
2025-10-06 12:57:12.614002,2387,357303000,0.0,-1383,1,1,1,0,0,15,3
2025-10-06 12:57:13.615003,2387,357304000,0.0,2220,1,1,1,0,0,15,3
2025-10-06 12:57:14.615991,2387,357305000,0.0,-2143,1,1,1,0,0,15,3
2025-10-06 12:57:15.614079,2387,357306000,0.0,233,1,1,1,0,0,15,3
2025-10-06 12:57:16.615027,2387,357307000,0.0,580,1,1,1,0,0,15,3
2025-10-06 12:57:17.614019,2387,357308000,0.0,3111,1,1,1,0,0,15,3
2025-10-06 12:57:18.614038,2387,357309000,0.0,-1719,1,1,1,0,0,15,3
2025-10-06 12:57:19.615027,2387,357310000,0.0,2888,1,1,1,0,0,15,3
2025-10-06 12:57:20.614045,2387,357311000,0.0,-1910,1,1,1,0,0,15,3
2025-10-06 12:57:21.614057,2387,357312000,0.0,1759,1,1,1,0,0,15,3
2025-10-06 12:57:22.616087,2387,357313000,0.0,-918,1,1,1,0,0,15,3
2025-10-06 12:57:23.616069,2387,357314000,0.0,-3617,1,1,1,0,0,15,3
2025-10-06 12:57:24.616090,2387,357315000,0.0,1422,1,1,1,0,0,15,3
2025-10-06 12:57:25.616106,2387,357316000,0.0,-1462,1,1,1,0,0,15,3
2025-10-06 12:57:26.615326,2387,357317000,0.0,-3585,1,1,1,0,0,15,3
2025-10-06 12:57:27.613292,2387,357318000,0.0,81,1,1,1,0,0,15,3
2025-10-06 12:57:28.615321,2387,357319000,0.0,-3067,1,1,1,0,0,15,3
2025-10-06 12:57:29.616252,2387,357320000,0.0,1715,1,1,1,0,0,15,3
2025-10-06 12:57:30.613337,2387,357321000,0.0,96,1,1,1,0,0,15,3
2025-10-06 12:57:31.614286,2387,357322000,0.0,-2684,1,1,1,0,0,15,3
2025-10-06 12:57:32.614283,2387,357323000,0.0,3724,1,1,1,0,0,15,3
2025-10-06 12:57:33.614313,2387,357324000,0.0,2977,1,1,1,0,0,15,3
2025-10-06 12:57:34.615333,2387,357325000,0.0,392,1,1,1,0,0,15,3
2025-10-06 12:57:35.614419,2387,357326000,0.0,-552,1,1,1,0,0,15,3
2025-10-06 12:57:36.613376,2387,357327000,0.0,-1045,1,1,1,0,0,15,3
2025-10-06 12:57:37.614457,2387,357328000,0.0,-2205,1,1,1,0,0,15,3
2025-10-06 12:57:38.614415,2387,357329000,0.0,-3369,1,1,1,0,0,15,3
2025-10-06 12:57:39.615417,2387,357330000,0.0,-2843,1,1,1,0,0,15,3
2025-10-06 12:57:40.615441,2387,357331000,0.0,3030,1,1,1,0,0,15,3
2025-10-06 12:57:41.613456,2387,357332000,0.0,3588,1,1,1,0,0,15,3
2025-10-06 12:57:42.614538,2387,357333000,0.0,2534,1,1,1,0,0,15,3
2025-10-06 12:57:43.614483,2387,357334000,0.0,2566,1,1,1,0,0,15,3
2025-10-06 12:57:44.613587,2387,357335000,0.0,2341,1,1,1,0,0,15,3
2025-10-06 12:57:45.613510,2387,357336000,0.0,3545,1,1,1,0,0,15,3
2025-10-06 12:57:46.614528,2387,357337000,0.0,-2602,1,1,1,0,0,15,3
2025-10-06 12:57:47.613648,2387,357338000,0.0,-3263,1,1,1,0,0,15,3
2025-10-06 12:57:48.613552,2387,357339000,0.0,-3126,1,1,1,0,0,15,3
2025-10-06 12:57:49.614575,2387,357340000,0.0,2835,1,1,1,0,0,15,3
2025-10-06 12:57:50.615605,2387,357341000,0.0,1525,1,1,1,0,0,15,3
2025-10-06 12:57:51.614602,2387,357342000,0.0,979,1,1,1,0,0,15,3
2025-10-06 12:57:52.613625,2387,357343000,0.0,1769,1,1,1,0,0,15,3
2025-10-06 12:57:53.614637,2387,357344000,0.0,1749,1,1,1,0,0,15,3
2025-10-06 12:57:54.613614,2387,357345000,0.0,2478,1,1,1,0,0,15,3
2025-10-06 12:57:55.615626,2387,357346000,0.0,3440,1,1,1,0,0,15,3
2025-10-06 12:57:56.614641,2387,357347000,0.0,2622,1,1,1,0,0,15,3
2025-10-06 12:57:57.612715,2387,357348000,0.0,3244,1,1,1,0,0,15,3
2025-10-06 12:57:58.613655,2387,357349000,0.0,3170,1,1,1,0,0,15,3
2025-10-06 12:57:59.613668,2387,357350000,0.0,-1552,1,1,1,0,0,15,3
2025-10-06 12:58:00.613706,2387,357351000,0.0,-1086,1,1,1,0,0,15,3
2025-10-06 12:58:01.613774,2387,357352000,0.0,-184,1,1,1,0,0,15,3
2025-10-06 12:58:02.614705,2387,357353000,0.0,-394,1,1,1,0,0,15,3
2025-10-06 12:58:03.612913,2387,357354000,0.0,1860,1,1,1,0,0,15,3
2025-10-06 12:58:04.613935,2387,357355000,0.0,3154,1,1,1,0,0,15,3
2025-10-06 12:58:05.614763,2387,357356000,0.0,-1701,1,1,1,0,0,15,3
2025-10-06 12:58:06.613962,2387,357357000,0.0,1389,1,1,1,0,0,15,3
2025-10-06 12:58:07.613963,2387,357358000,0.0,-924,1,1,1,0,0,15,3
2025-10-06 12:58:08.614884,2387,357359000,0.0,3067,1,1,1,0,0,15,3
2025-10-06 12:58:09.612887,2387,357360000,0.0,3131,1,1,1,0,0,15,3
2025-10-06 12:58:10.613953,2387,357361000,0.0,-3032,1,1,1,0,0,15,3
2025-10-06 12:58:11.613924,2387,357362000,0.0,-907,1,1,1,0,0,15,3
2025-10-06 12:58:12.614068,2387,357363000,0.0,2210,1,1,1,0,0,15,3
2025-10-06 12:58:13.614086,2387,357364000,0.0,-2223,1,1,1,0,0,15,3
2025-10-06 12:58:14.614049,2387,357365000,0.0,372,1,1,1,0,0,15,3
2025-10-06 12:58:15.613938,2387,357366000,0.0,-3083,1,1,1,0,0,15,3
2025-10-06 12:58:16.615002,2387,357367000,0.0,-659,1,1,1,0,0,15,3
2025-10-06 12:58:17.614017,2387,357368000,0.0,3553,1,1,1,0,0,15,3
2025-10-06 12:58:18.614029,2387,357369000,0.0,509,1,1,1,0,0,15,3
2025-10-06 12:58:19.614046,2387,357370000,0.0,-2992,1,1,1,0,0,15,3
2025-10-06 12:58:20.613078,2387,357371000,0.0,494,1,1,1,0,0,15,3
2025-10-06 12:58:21.614071,2387,357372000,0.0,-2217,1,1,1,0,0,15,3
2025-10-06 12:58:22.614099,2387,357373000,0.0,1993,1,1,1,0,0,15,3
2025-10-06 12:58:23.615104,2387,357374000,0.0,-1829,1,1,1,0,0,15,3
2025-10-06 12:58:24.614097,2387,357375000,0.0,-3877,1,1,1,0,0,15,3
2025-10-06 12:58:25.614196,2387,357376000,0.0,931,1,1,1,0,0,15,3
2025-10-06 12:58:26.614139,2387,357377000,0.0,928,1,1,1,0,0,15,3
2025-10-06 12:58:27.613144,2387,357378000,0.0,-774,1,1,1,0,0,15,3
2025-10-06 12:58:28.615194,2387,357379000,0.0,2705,1,1,1,0,0,15,3
2025-10-06 12:58:29.613265,2387,357380000,0.0,-880,1,1,1,0,0,15,3
2025-10-06 12:58:30.614263,2387,357381000,0.0,-3645,1,1,1,0,0,15,3
2025-10-06 12:58:31.614230,2387,357382000,0.0,1999,1,1,1,0,0,15,3
2025-10-06 12:58:32.614243,2387,357383000,0.0,-1857,1,1,1,0,0,15,3
2025-10-06 12:58:33.613314,2387,357384000,0.0,3455,1,1,1,0,0,15,3
2025-10-06 12:58:34.615266,2387,357385000,0.0,-333,1,1,1,0,0,15,3
2025-10-06 12:58:35.614254,2387,357386000,0.0,-411,1,1,1,0,0,15,3
